subject_id,major,variable,value
1101,psychology,calm,3.0
1104,missing,calm,2.0
1106,Psychology,calm,7.0
1107,English,calm,7.0
1108,Management,calm,4.0
1110,history,calm,1.0
1111,Economics,calm,6.0
1112,business,calm,6.0
1116,missing,calm,1.0
1117,Economics,calm,3.0
1119,library and information sciences,calm,4.0
1121,missing,calm,4.0
1124,missing,calm,7.0
1125,music+ADs- theology,calm,5.0
1127,Geology,calm,2.0
1128,neuroscience,calm,5.0
1129,math,calm,7.0
1130,missing,calm,3.0
1132,missing,calm,6.0
1133,Art,calm,4.0
1135,English/philosophy/law,calm,5.0
1136,missing,calm,3.0
1137,Anthropology,calm,4.0
1138,missing,calm,7.0
1140,Math,calm,6.0
1141,Computer Engineering,calm,4.0
1143,Economics and History (double major),calm,7.0
1149,psychology,calm,3.0
1150,Computer Sciences,calm,2.0
1156,Biology,calm,4.0
1157,nursing,calm,6.0
1160,missing,calm,4.0
1162,Biology,calm,4.0
1163,Physics,calm,3.0
1164,geography,calm,6.0
1165,Political Science,calm,7.0
1166,missing,calm,4.0
1168,missing,calm,4.0
1170,Sociology,calm,5.0
1171,Political Science,calm,4.0
1173,missing,calm,3.0
1175,chemistry,calm,5.0
1176,Electrical Engineering,calm,7.0
1177,communications,calm,5.0
1180,missing,calm,5.0
1183,missing,calm,3.0
1185,Physics,calm,5.0
1186,English/History,calm,0.0
1187,English,calm,5.0
1189,Philosophy,calm,7.0
1190,mba,calm,6.0
1195,Music,calm,6.0
1196,Computer Science,calm,5.0
1198,Physics,calm,6.0
1200,missing,calm,4.0
1202,missing,calm,5.0
1203,civil engineering/history,calm,7.0
1205,mechanical engineering,calm,6.0
1210,History,calm,3.0
1213,psychology,calm,6.0
1214,biology,calm,5.0
1215,mechanical engineering,calm,5.0
1217,Econ,calm,5.0
1218,Biology,calm,6.0
1221,Italian,calm,5.0
1225,Sociology,calm,6.0
1228,missing,calm,5.0
1229,english,calm,5.0
1230,missing,calm,6.0
1232,missing,calm,4.0
1235,Physics,calm,4.0
1236,physics,calm,5.0
1239,Biochemistry,calm,7.0
1242,International Relations,calm,5.0
1243,Nursing,calm,6.0
1245,Economics,calm,6.0
1248,Philosophy,calm,7.0
1250,Engineering,calm,7.0
1253,General Science/Philosophy,calm,7.0
1254,Geology,calm,5.0
1255,Aerospace Engineering,calm,3.0
1261,Math and computer science,calm,4.0
1263,Medicin,calm,7.0
1264,Naval engineering ,calm,4.0
1265,Police Foindations,calm,6.0
1266,English,calm,3.0
1269,missing,calm,4.0
1270,Psychology,calm,2.0
1271,Economics,calm,2.0
1273,Economics,calm,5.0
1274,English ,calm,3.0
1275,Psychology,calm,6.0
1278,Physical therapy,calm,3.0
1279,Chemical Engineering,calm,4.0
1284,biology,calm,3.0
1285,missing,calm,6.0
1290,missing,calm,5.0
1291,computer science,calm,5.0
1299,missing,calm,4.0
1302,Psychology,calm,3.0
1303,missing,calm,3.0
1304,Biology,calm,6.0
1306,pyschology,calm,6.0
1311,rhetoric,calm,5.0
1312,Fine art sculpture,calm,7.0
1313,Economics +ACY- Psychology,calm,7.0
1314,Statistics,calm,2.0
1319,Computer Science,calm,5.0
1320,biology,calm,7.0
1321,Theatre,calm,5.0
1323,Psychology ,calm,7.0
1325,education,calm,5.0
1327,missing,calm,5.0
1333,missing,calm,7.0
1334,History,calm,6.0
1335,mechanical engineering,calm,6.0
1338,Psychology,calm,3.0
1339,aerospace engineering ,calm,4.0
1341,missing,calm,7.0
1344,missing,calm,2.0
1350,Architecture,calm,4.0
1353,Mechatronics Engineering,calm,6.0
1354,electrical engineering,calm,4.0
1356,Psychology,calm,6.0
1357,+ACI-+ACIAIg-hotel and restaurant management+ACIAIg-+ACI-,calm,7.0
1358,business,calm,6.0
1359,Economy and maths,calm,6.0
1360,Computer Science,calm,4.0
1361,communications,calm,3.0
1362,missing,calm,3.0
1363,English,calm,6.0
1364,Family Therapy,calm,6.0
1366,missing,calm,5.0
1368,English,calm,7.0
1370,Biochemistry,calm,2.0
1373,Biochemical Engineering,calm,4.0
1375,missing,calm,0.0
1378,Art Education,calm,3.0
1381,IT,calm,7.0
1383,missing,calm,5.0
1385,sociology,calm,6.0
1386,biomedical engineering,calm,3.0
1388,missing,calm,5.0
1389,Computer Science,calm,4.0
1390,Science,calm,6.0
